Rehabilitationszentrum für Herz-Kreislauferkrankungen Bad Tatzmannsdorf;;;
Krankenhaus der Barmherzigen Brüder Eisenstadt GmbH;Krankenhaus der Barmherzigen Brüder;Bermherzigen Brüder;
Klinik Güssing;Krankenhaus Güssing;Krankenanstalt Güssing;
Klinik Kittsee;Krankenhaus Kittsee;Krankenanstalt Kittsee;
Klinik Oberpullendorf;Krankenhaus Oberpullendorf;Krankenanstalt Oberpullendorf;
Klinik Oberwart;Krankenhaus Oberwart;Krankenanstalt Oberwart;
Orthopädisches Klinikum SKA Zicksee;;;
Heilpädagogisches Zentrum Rust;;;
BVAEB Therapiezentrum Rosalienhof;Therapiezentrum Rosalienhof;;
Sonderkrankenanstalt  Onkologische Rehabilitation - Der Sonnberghof;Der Sonnberghof;;
Sonderkrankenanstalt für neurologische Rehabilitation Kittsee;Rehabilitationszentrum Kittsee;Sonderkrankenanstalt Kittsee;
Krankenhaus des Deutschen Ordens Friesach GmbH;Krankenhaus Friesach;Krankenanstalt Friesach;
Gailtal-Klinik Hermagor;;;
Klinikum - Klagenfurt am Wörthersee (LKH Klagenfurt);Krankenhaus Klagenfurt;LKH Klagenfurt;Landeskrankenhaus Klagenfurt
Krankenhaus der Elisabethinen Klagenfurt GmbH;Krankenhaus der Elsabethinen;Krankenhaus der Elsabethinen Klagenfurt;
Unfallkrankenhaus Klagenfurt;UKH Klagenfurt;;
Abteilung für chronische Kranke im Klinikum Klagenfurt am Wörthersee;;;
Privatklinik Maria Hilf Klagenfurt;;;
Landeskrankenhaus Laas;;;
Krankenhaus der Barmherzigen Brüder St. Veit/Glan;;;
Krankenhaus Spittal/Drau;;;
Landeskrankenhaus Villach;;;
Abteilung für chronisch Kranke im Landeskrankenhaus Villach;;;
Krankenhaus Waiern;;;
Landeskrankenhaus Wolfsberg;;;
Abteilung für chronische Kranke und Zentrum für Lymphologie im Landeskrankenhaus Wolfsberg;;;
Sonderkrankenanstalt de La Tour;;;
Privatklinik Villach;;;
Interdisziplinäre Sonderkrankenanstalt für Rehabilitation;;;
